,age,workclass,education-num,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,income
4500,56,Self-emp-not-inc,13,Married-spouse-absent,Prof-specialty,Not-in-family,White,Female,40,United-States,>50K
4526,67,Private,10,Widowed,Prof-specialty,Not-in-family,White,Female,16,United-States,<=50K
4565,51,Self-emp-not-inc,12,Divorced,Transport-moving,Unmarried,Black,Female,30,United-States,<=50K
4588,59,Private,6,Divorced,Machine-op-inspct,Not-in-family,White,Female,40,United-States,<=50K
4600,64,Private,9,Divorced,Other-service,Not-in-family,White,Female,15,United-States,<=50K
4609,57,Local-gov,13,Widowed,Prof-specialty,Not-in-family,White,Female,35,United-States,<=50K
4620,71,Local-gov,9,Widowed,Exec-managerial,Other-relative,White,Female,33,United-States,<=50K
4627,51,Private,5,Never-married,Other-service,Unmarried,Black,Female,40,United-States,<=50K
4634,52,Private,9,Never-married,Exec-managerial,Unmarried,White,Female,40,United-States,<=50K
4644,67,Private,9,Widowed,Adm-clerical,Not-in-family,White,Female,16,Germany,>50K
4646,55,Local-gov,4,Never-married,Other-service,Unmarried,Black,Female,40,United-States,<=50K
4651,51,Private,9,Married-civ-spouse,Adm-clerical,Wife,Black,Female,40,United-States,<=50K
4664,62,Private,10,Divorced,Adm-clerical,Unmarried,White,Female,30,United-States,<=50K
4693,53,Private,9,Widowed,Sales,Not-in-family,White,Female,30,United-States,<=50K
4715,61,State-gov,7,Widowed,Other-service,Unmarried,White,Female,32,United-States,>50K
4733,50,Federal-gov,10,Divorced,Adm-clerical,Unmarried,White,Female,40,United-States,<=50K
4748,58,Self-emp-not-inc,13,Divorced,Other-service,Not-in-family,White,Female,20,United-States,<=50K
4791,72,?,10,Widowed,?,Unmarried,Asian-Pac-Islander,Female,4,United-States,<=50K
4798,68,Self-emp-not-inc,10,Divorced,Transport-moving,Not-in-family,White,Female,20,United-States,<=50K
4810,84,Private,9,Widowed,Other-service,Not-in-family,White,Female,13,United-States,<=50K
4815,66,Private,9,Widowed,Priv-house-serv,Not-in-family,White,Female,8,United-States,<=50K
4921,63,?,9,Widowed,?,Not-in-family,White,Female,4,United-States,<=50K
4974,64,Private,10,Widowed,Other-service,Unmarried,White,Female,24,United-States,<=50K
4984,51,Private,13,Divorced,Prof-specialty,Unmarried,White,Female,55,England,<=50K
5040,90,Private,13,Married-civ-spouse,Exec-managerial,Wife,White,Female,40,England,>50K
5072,72,Private,6,Widowed,Adm-clerical,Not-in-family,White,Female,20,United-States,<=50K
5075,54,Private,9,Divorced,Other-service,Not-in-family,White,Female,40,United-States,<=50K
5076,58,Private,14,Divorced,Adm-clerical,Not-in-family,White,Female,45,United-States,<=50K
5078,65,Private,10,Widowed,Adm-clerical,Not-in-family,White,Female,15,United-States,<=50K
5081,65,Private,6,Widowed,Sales,Not-in-family,White,Female,20,United-States,<=50K
5096,54,State-gov,16,Never-married,Exec-managerial,Not-in-family,White,Female,50,United-States,>50K
5107,67,Self-emp-not-inc,9,Divorced,Prof-specialty,Not-in-family,White,Female,20,United-States,<=50K
5108,65,?,9,Widowed,?,Not-in-family,White,Female,35,United-States,<=50K
5112,55,Private,13,Divorced,Prof-specialty,Unmarried,White,Female,40,United-States,<=50K
5143,63,Private,9,Widowed,Machine-op-inspct,Other-relative,Black,Female,40,Haiti,<=50K
5145,68,Self-emp-inc,9,Widowed,Other-service,Unmarried,White,Female,15,United-States,<=50K
5150,50,Private,13,Divorced,Exec-managerial,Unmarried,White,Female,40,United-States,<=50K
5153,54,Private,9,Widowed,Other-service,Unmarried,White,Female,40,United-States,<=50K
5158,50,Private,12,Married-civ-spouse,Sales,Wife,White,Female,40,United-States,<=50K
5168,69,Private,4,Divorced,Machine-op-inspct,Unmarried,Black,Female,40,United-States,<=50K
5172,57,Private,10,Separated,Sales,Not-in-family,White,Female,40,United-States,<=50K
5192,58,Private,9,Divorced,Sales,Other-relative,White,Female,32,United-States,<=50K
5194,58,Private,9,Widowed,Sales,Not-in-family,White,Female,35,United-States,>50K
5199,54,Private,15,Never-married,Prof-specialty,Other-relative,White,Female,65,United-States,<=50K
5208,55,Local-gov,13,Widowed,Prof-specialty,Not-in-family,White,Female,48,United-States,<=50K
5215,60,Private,9,Married-spouse-absent,Other-service,Unmarried,White,Female,20,United-States,<=50K
5234,53,Private,8,Married-civ-spouse,Adm-clerical,Wife,White,Female,40,United-States,<=50K
5240,58,State-gov,13,Married-civ-spouse,Prof-specialty,Wife,White,Female,20,United-States,>50K
5241,59,Local-gov,13,Married-civ-spouse,Prof-specialty,Wife,White,Female,45,United-States,>50K
5260,58,Private,10,Married-civ-spouse,Adm-clerical,Wife,White,Female,32,United-States,<=50K
5282,71,Private,14,Never-married,Other-service,Not-in-family,White,Female,20,United-States,<=50K
5286,57,Private,4,Widowed,Sales,Other-relative,White,Female,3,United-States,<=50K
5304,50,Self-emp-not-inc,10,Divorced,Sales,Not-in-family,White,Female,40,United-States,<=50K
5308,62,Federal-gov,9,Widowed,Adm-clerical,Unmarried,White,Female,40,United-States,<=50K
5326,56,Private,9,Divorced,Adm-clerical,Other-relative,Amer-Indian-Eskimo,Female,35,United-States,<=50K
5344,57,?,10,Divorced,?,Not-in-family,White,Female,40,United-States,<=50K
5345,68,Private,4,Widowed,Other-service,Unmarried,Amer-Indian-Eskimo,Female,20,United-States,<=50K
5365,51,Private,10,Married-civ-spouse,Exec-managerial,Wife,White,Female,15,United-States,>50K
5400,61,Private,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,38,United-States,>50K
5403,64,Private,7,Widowed,Tech-support,Unmarried,White,Female,16,United-States,<=50K
5413,56,Local-gov,14,Widowed,Prof-specialty,Not-in-family,White,Female,40,United-States,<=50K
5418,61,Private,4,Widowed,Other-service,Not-in-family,Black,Female,21,United-States,<=50K
